emailId,fromId,toId
590,48,47
591,41,41
591,41,42
591,41,54
591,41,45
592,32,35
592,32,31
593,45,44
593,45,45
593,45,42
593,45,54
594,26,27
594,26,28
594,26,29
594,26,30
594,26,31
594,26,32
594,26,33
594,26,34
594,26,35
594,26,36
594,26,37
594,26,38
594,26,39
594,26,40
594,26,41
594,26,42
594,26,43
594,26,44
594,26,45
594,26,13
594,26,17
594,26,18
594,26,19
594,26,20
594,26,21
594,26,22
594,26,23
594,26,24
594,26,25
594,26,2
594,26,1
594,26,46
594,26,47
594,26,0
594,26,5
594,26,6
594,26,12
594,26,10
594,26,8
594,26,9
594,26,3
594,26,7
594,26,48
594,26,4
594,26,11
594,26,14
594,26,15
594,26,26
594,26,16
594,26,49
594,26,50
594,26,51
594,26,52
594,26,53
595,20,53
596,28,40
596,28,33
596,28,28
597,40,32
597,40,38
597,40,36
597,40,35
597,40,29
597,40,40
597,40,39
597,40,31
597,40,37
597,40,30
597,40,33
597,40,34
598,42,41
598,42,42
598,42,54
598,42,45
599,35,31
599,35,35
599,35,34
599,35,30
599,35,40
599,35,29
599,35,32
599,35,37
599,35,38
599,35,36
599,35,33
599,35,39
600,18,16
600,18,25
600,18,24
600,18,23
600,18,14
600,18,22
600,18,20
600,18,21
601,28,40
601,28,33
601,28,28
602,50,26
602,50,53
602,50,27
602,50,50
602,50,52
602,50,49
602,50,51
603,15,17
603,15,14
603,15,15
603,15,21
603,15,19
603,15,23
603,15,20
603,15,22
603,15,18
604,54,41
604,54,42
604,54,54
604,54,45
605,25,15
605,25,14
606,42,41
606,42,42
606,42,54
606,42,45
607,13,14
607,13,15
607,13,16
607,13,17
607,13,18
607,13,19
607,13,20
607,13,21
607,13,22
607,13,23
607,13,24
607,13,25
608,14,21
608,14,22
608,14,14
608,14,19
609,40,40
609,40,33
609,40,28
610,2,2
610,2,1
611,9,48
611,9,10
611,9,5
611,9,4
611,9,12
611,9,3
611,9,8
611,9,7
612,39,32
612,39,38
612,39,36
612,39,35
612,39,29
612,39,40
612,39,39
612,39,31
612,39,37
612,39,30
612,39,33
612,39,34
613,50,26
613,50,53
613,50,27
613,50,50
613,50,52
613,50,49
613,50,51
614,51,26
614,51,53
614,51,27
614,51,50
614,51,52
614,51,49
614,51,51
615,54,44
615,54,45
615,54,42
615,54,54
616,52,27
616,52,28
616,52,29
616,52,30
616,52,31
616,52,32
616,52,33
616,52,34
616,52,35
616,52,36
616,52,37
616,52,38
616,52,39
616,52,40
616,52,41
616,52,42
616,52,43
616,52,44
616,52,45
616,52,13
616,52,17
616,52,18
616,52,19
616,52,20
616,52,21
616,52,22
616,52,23
616,52,24
616,52,25
616,52,2
616,52,1
616,52,46
616,52,47
616,52,0
616,52,5
616,52,6
616,52,12
616,52,10
616,52,8
616,52,9
616,52,3
616,52,7
616,52,48
616,52,4
616,52,11
616,52,14
616,52,15
616,52,26
616,52,16
616,52,49
616,52,50
616,52,51
616,52,52
616,52,53
617,53,26
617,53,53
617,53,27
617,53,50
617,53,52
617,53,49
617,53,51
618,10,27
619,19,17
619,19,25
619,19,20
619,19,19
619,19,23
619,19,21
619,19,24
620,0,0
620,0,2
620,0,1
621,36,27
621,36,28
621,36,29
621,36,30
621,36,31
621,36,32
621,36,33
621,36,34
621,36,35
621,36,36
621,36,37
621,36,38
621,36,39
621,36,40
621,36,41
621,36,42
621,36,43
621,36,44
621,36,45
621,36,13
621,36,17
621,36,18
621,36,19
621,36,20
621,36,21
621,36,22
621,36,23
621,36,24
621,36,25
621,36,2
621,36,1
621,36,46
621,36,47
621,36,0
621,36,5
621,36,6
621,36,12
621,36,10
621,36,8
621,36,9
621,36,3
621,36,7
621,36,48
621,36,4
621,36,11
621,36,14
621,36,15
621,36,26
621,36,16
621,36,49
621,36,50
621,36,51
621,36,52
621,36,53
622,29,9
623,53,20
624,20,20
624,20,18
624,20,23
624,20,19
624,20,21
624,20,17
624,20,24
625,20,53
626,21,17
626,21,25
626,21,20
626,21,19
626,21,23
626,21,21
626,21,24
627,36,36
627,36,30
627,36,29
627,36,28
627,36,37
627,36,39
627,36,38
627,36,34
627,36,40
627,36,35
628,23,17
628,23,25
628,23,20
628,23,19
628,23,23
628,23,21
628,23,24
629,35,35
629,35,31
630,35,35
630,35,31
631,52,6
631,52,12
631,52,10
631,52,9
631,52,48
632,9,27
632,9,28
632,9,29
632,9,30
632,9,31
632,9,32
632,9,33
632,9,34
632,9,35
632,9,36
632,9,37
632,9,38
632,9,39
632,9,40
632,9,41
632,9,42
632,9,43
632,9,44
632,9,45
632,9,13
632,9,17
632,9,18
632,9,19
632,9,20
632,9,21
632,9,22
632,9,23
632,9,24
632,9,25
632,9,2
632,9,1
632,9,46
632,9,47
632,9,0
632,9,5
632,9,6
632,9,12
632,9,10
632,9,8
632,9,9
632,9,3
632,9,7
632,9,48
632,9,4
632,9,11
632,9,14
632,9,15
632,9,26
632,9,16
632,9,49
632,9,50
632,9,51
632,9,52
632,9,53
633,15,21
633,15,25
634,20,17
634,20,25
634,20,20
634,20,19
634,20,23
634,20,21
634,20,24
635,53,20
636,21,14
636,21,16
637,19,17
637,19,25
637,19,20
637,19,19
637,19,23
637,19,21
637,19,24
638,28,36
638,28,30
638,28,29
638,28,28
638,28,37
638,28,39
638,28,38
638,28,34
638,28,40
638,28,35
639,49,26
639,49,53
639,49,27
639,49,50
639,49,52
639,49,49
639,49,51
640,49,26
640,49,53
640,49,27
640,49,50
640,49,52
640,49,49
640,49,51
641,53,26
641,53,53
641,53,27
641,53,50
641,53,52
641,53,49
641,53,51
642,36,31
642,36,35
642,36,34
642,36,30
642,36,40
642,36,29
642,36,32
642,36,37
642,36,38
642,36,36
642,36,33
642,36,39
643,54,44
643,54,45
643,54,42
643,54,54
644,28,36
644,28,30
644,28,29
644,28,28
644,28,37
644,28,39
644,28,38
644,28,34
644,28,40
644,28,35
645,26,26
645,26,53
645,26,27
645,26,50
645,26,52
645,26,49
645,26,51
646,31,35
646,31,31
647,22,21
647,22,22
647,22,14
647,22,19
648,21,22
648,21,19
649,49,26
649,49,53
649,49,27
649,49,50
649,49,52
649,49,49
649,49,51
650,26,26
650,26,53
650,26,27
650,26,50
650,26,52
650,26,49
650,26,51
651,29,36
651,29,30
651,29,29
651,29,28
651,29,37
651,29,39
651,29,38
651,29,34
651,29,40
651,29,35
652,21,21
652,21,22
652,21,14
652,21,19
653,21,20
653,21,18
653,21,23
653,21,19
653,21,21
653,21,17
653,21,24
654,25,17
654,25,25
654,25,20
654,25,19
654,25,23
654,25,21
654,25,24
655,20,16
655,20,14
655,20,15
655,20,23
655,20,25
655,20,20
655,20,19
655,20,24
656,35,35
656,35,31
657,12,6
657,12,12
657,12,10
657,12,9
657,12,48
658,26,26
658,26,53
658,26,27
658,26,50
658,26,52
658,26,49
658,26,51
659,6,6
659,6,12
659,6,10
659,6,9
659,6,48
660,2,0
660,2,2
660,2,1
661,10,6
661,10,12
661,10,10
661,10,9
661,10,48
662,1,0
662,1,2
662,1,1
663,0,0
663,0,2
663,0,1
664,18,20
664,18,18
664,18,23
664,18,19
664,18,21
664,18,17
664,18,24
665,2,0
665,2,2
665,2,1
666,0,0
666,0,2
666,0,1
667,7,48
667,7,10
667,7,5
667,7,4
667,7,12
667,7,3
667,7,8
667,7,7
668,1,0
668,1,2
668,1,1
669,6,6
669,6,12
669,6,10
669,6,9
669,6,48
670,12,5
670,12,7
670,12,10
671,10,27
672,47,2
672,47,1
672,47,47
672,47,0
673,26,27
673,26,28
673,26,29
673,26,30
673,26,31
673,26,32
673,26,33
673,26,34
673,26,35
673,26,36
673,26,37
673,26,38
673,26,39
673,26,40
673,26,41
673,26,42
673,26,43
673,26,44
673,26,45
673,26,13
673,26,17
673,26,18
673,26,19
673,26,20
673,26,21
673,26,22
673,26,23
673,26,24
673,26,25
673,26,2
673,26,1
673,26,46
673,26,47
673,26,0
673,26,5
673,26,6
673,26,12
673,26,10
673,26,8
673,26,9
673,26,3
673,26,7
673,26,48
673,26,4
673,26,11
673,26,14
673,26,15
673,26,26
673,26,16
673,26,49
673,26,50
673,26,51
673,26,52
673,26,53
674,2,0
674,2,1
675,7,5
675,7,7
675,7,10
676,2,2
676,2,1
676,2,47
676,2,0
677,0,0
677,0,1
678,7,5
678,7,7
678,7,10
679,28,53
680,1,2
680,1,1
680,1,47
680,1,0
681,47,2
681,47,1
681,47,47
681,47,0
682,1,2
682,1,1
682,1,47
682,1,0
683,5,5
683,5,7
683,5,10
684,1,0
684,1,1
685,0,2
685,0,1
685,0,47
685,0,0
686,1,0
686,1,1
687,1,2
687,1,1
687,1,47
687,1,0
688,47,2
688,47,1
688,47,47
688,47,0
689,1,2
689,1,1
689,1,47
689,1,0
690,52,27
690,52,28
690,52,29
690,52,30
690,52,31
690,52,32
690,52,33
690,52,34
690,52,35
690,52,36
690,52,37
690,52,38
690,52,39
690,52,40
690,52,41
690,52,42
690,52,43
690,52,44
690,52,45
690,52,13
690,52,17
690,52,18
690,52,19
690,52,20
690,52,21
690,52,22
690,52,23
690,52,24
690,52,25
690,52,2
690,52,1
690,52,46
690,52,47
690,52,0
690,52,5
690,52,6
690,52,12
690,52,10
690,52,8
690,52,9
690,52,3
690,52,7
690,52,48
690,52,4
690,52,11
690,52,14
690,52,15
690,52,26
690,52,16
690,52,49
690,52,50
690,52,51
690,52,52
690,52,53
691,1,2
691,1,1
691,1,47
691,1,0
692,10,5
692,10,7
692,10,10
693,13,14
693,13,15
693,13,16
693,13,17
693,13,18
693,13,19
693,13,20
693,13,21
693,13,22
693,13,23
693,13,24
693,13,25
694,12,27
694,12,28
694,12,29
694,12,30
694,12,31
694,12,32
694,12,33
694,12,34
694,12,35
694,12,36
694,12,37
694,12,38
694,12,39
694,12,40
694,12,41
694,12,42
694,12,43
694,12,44
694,12,45
694,12,13
694,12,17
694,12,18
694,12,19
694,12,20
694,12,21
694,12,22
694,12,23
694,12,24
694,12,25
694,12,2
694,12,1
694,12,46
694,12,47
694,12,0
694,12,5
694,12,6
694,12,12
694,12,10
694,12,8
694,12,9
694,12,3
694,12,7
694,12,48
694,12,4
694,12,11
694,12,14
694,12,15
694,12,26
694,12,16
694,12,49
694,12,50
694,12,51
694,12,52
694,12,53
695,6,8
696,50,26
696,50,53
696,50,27
696,50,50
696,50,52
696,50,49
696,50,51
697,53,26
697,53,53
697,53,27
697,53,50
697,53,52
697,53,49
697,53,51
698,20,22
698,20,20
698,20,18
699,1,2
699,1,1
699,1,47
699,1,0
700,0,2
700,0,1
700,0,47
700,0,0
701,2,27
701,2,28
701,2,29
701,2,30
701,2,31
701,2,32
701,2,33
701,2,34
701,2,35
701,2,36
701,2,37
701,2,38
701,2,39
701,2,40
701,2,41
701,2,42
701,2,43
701,2,44
701,2,45
701,2,13
701,2,17
701,2,18
701,2,19
701,2,20
701,2,21
701,2,22
701,2,23
701,2,24
701,2,25
701,2,2
701,2,1
701,2,46
701,2,47
701,2,0
701,2,5
701,2,6
701,2,12
701,2,10
701,2,8
701,2,9
701,2,3
701,2,7
701,2,48
701,2,4
701,2,11
701,2,14
701,2,15
701,2,26
701,2,16
701,2,49
701,2,50
701,2,51
701,2,52
701,2,53
702,0,2
702,0,1
702,0,47
702,0,0
703,0,2
703,0,1
703,0,47
703,0,0
704,45,54
704,45,45
705,1,2
705,1,1
705,1,47
705,1,0
706,27,26
706,27,53
706,27,27
706,27,50
706,27,52
706,27,49
706,27,51
707,44,45
707,44,44
708,13,14
708,13,15
708,13,16
708,13,17
708,13,18
708,13,19
708,13,20
708,13,21
708,13,22
708,13,23
708,13,24
708,13,25
709,47,2
709,47,1
709,47,47
709,47,0
710,47,2
710,47,1
710,47,47
710,47,0
711,47,2
711,47,1
711,47,47
711,47,0
712,53,28
713,0,2
713,0,1
713,0,47
713,0,0
714,47,2
714,47,1
714,47,47
714,47,0
715,45,42
715,45,44
715,45,45
715,45,41
716,22,27
716,22,28
716,22,29
716,22,30
716,22,31
716,22,32
716,22,33
716,22,34
716,22,35
716,22,36
716,22,37
716,22,38
716,22,39
716,22,40
716,22,41
716,22,42
716,22,43
716,22,44
716,22,45
716,22,13
716,22,17
716,22,18
716,22,19
716,22,20
716,22,21
716,22,22
716,22,23
716,22,24
716,22,25
716,22,2
716,22,1
716,22,46
716,22,47
716,22,0
716,22,5
716,22,6
716,22,12
716,22,10
716,22,8
716,22,9
716,22,3
716,22,7
716,22,48
716,22,4
716,22,11
716,22,14
716,22,15
716,22,26
716,22,16
716,22,49
716,22,50
716,22,51
716,22,52
716,22,53
717,30,35
717,30,29
717,30,31
718,44,45
718,44,44
719,1,2
719,1,1
719,1,47
719,1,0
720,47,2
720,47,1
720,47,47
720,47,0
721,17,25
721,17,19
721,17,14
721,17,24
722,44,45
722,44,44
723,2,2
723,2,1
723,2,47
723,2,0
724,2,2
724,2,1
724,2,47
724,2,0
725,2,2
725,2,1
725,2,47
725,2,0
726,29,35
726,29,29
726,29,31
727,6,48
728,28,53
729,0,2
729,0,1
729,0,47
729,0,0
730,53,28
731,49,26
731,49,53
731,49,27
731,49,50
731,49,52
731,49,49
731,49,51
732,35,35
732,35,29
732,35,31
733,46,6
733,46,12
733,46,10
733,46,9
733,46,48
733,46,52
734,28,33
735,0,2
735,0,0
735,0,1
736,21,15
736,21,19
736,21,16
736,21,25
736,21,18
736,21,20
736,21,14
737,47,2
737,47,1
737,47,47
737,47,0
738,0,2
738,0,1
738,0,47
738,0,0
739,48,6
740,6,48
741,26,26
741,26,53
741,26,27
741,26,50
741,26,52
741,26,49
741,26,51
742,19,17
742,19,14
742,19,15
743,31,35
743,31,29
743,31,31
744,42,42
744,42,44
744,42,45
744,42,41
745,31,35
745,31,29
745,31,31
746,45,42
746,45,44
746,45,45
746,45,41
747,24,23
747,24,19
747,24,17
748,2,2
748,2,1
748,2,47
748,2,0
749,26,26
749,26,53
749,26,27
749,26,50
749,26,52
749,26,49
749,26,51
750,48,6
751,26,26
751,26,53
751,26,27
751,26,50
751,26,52
751,26,49
751,26,51
752,23,24
752,23,17
753,47,2
753,47,1
753,47,47
753,47,0
754,20,19
754,20,17
754,20,25
754,20,24
754,20,15
754,20,18
754,20,16
755,6,48
756,2,2
756,2,47
757,14,23
757,14,19
757,14,22
757,14,15
757,14,17
757,14,21
758,54,54
758,54,45
759,20,25
759,20,15
759,20,14
760,33,31
760,33,33
761,45,45
761,45,44
762,45,42
762,45,44
762,45,45
762,45,41
763,48,6
764,52,26
764,52,53
764,52,27
764,52,50
764,52,52
764,52,49
764,52,51
765,24,25
765,24,19
765,24,14
765,24,24
766,10,27
767,25,21
767,25,15
767,25,17
767,25,20
767,25,18
768,16,24
768,16,23
768,16,19
768,16,18
768,16,25
768,16,22
768,16,20
768,16,14
768,16,15
769,24,18
769,24,19
769,24,23
769,24,25
769,24,14
769,24,16
769,24,22
769,24,15
769,24,24
770,26,27
770,26,28
770,26,29
770,26,30
770,26,31
770,26,32
770,26,33
770,26,34
770,26,35
770,26,36
770,26,37
770,26,38
770,26,39
770,26,40
770,26,41
770,26,42
770,26,43
770,26,44
770,26,45
770,26,13
770,26,17
770,26,18
770,26,19
770,26,20
770,26,21
770,26,22
770,26,23
770,26,24
770,26,25
770,26,2
770,26,1
770,26,46
770,26,47
770,26,0
770,26,5
770,26,6
770,26,12
770,26,10
770,26,8
770,26,9
770,26,3
770,26,7
770,26,48
770,26,4
770,26,11
770,26,14
770,26,15
770,26,26
770,26,16
770,26,49
770,26,50
770,26,51
770,26,52
770,26,53
771,50,26
771,50,53
771,50,27
771,50,50
771,50,52
771,50,49
771,50,51
772,49,26
772,49,53
772,49,27
772,49,50
772,49,52
772,49,49
772,49,51
773,49,26
773,49,53
773,49,27
773,49,50
773,49,52
773,49,49
773,49,51
774,52,6
774,52,12
774,52,10
774,52,9
774,52,48
774,52,52
775,41,42
775,41,44
775,41,45
775,41,41
776,15,19
776,15,17
776,15,25
776,15,24
776,15,15
776,15,18
776,15,16
777,9,6
777,9,12
777,9,10
777,9,9
777,9,48
777,9,52
778,25,25
778,25,19
778,25,14
778,25,24
779,24,19
779,24,17
779,24,25
779,24,24
779,24,15
779,24,18
779,24,16
780,12,6
780,12,12
780,12,10
780,12,9
780,12,48
780,12,52
781,50,26
781,50,53
781,50,27
781,50,50
781,50,52
781,50,49
781,50,51
782,50,26
782,50,53
782,50,27
782,50,50
782,50,52
782,50,49
782,50,51
783,1,2
783,1,0
783,1,1
784,19,25
784,19,19
784,19,14
784,19,24
785,50,26
785,50,53
785,50,27
785,50,50
785,50,52
785,50,49
785,50,51
786,6,6
786,6,12
786,6,10
786,6,9
786,6,48
786,6,52
787,2,2
787,2,0
787,2,1
788,54,54
788,54,45
789,17,19
789,17,17
789,17,25
789,17,24
789,17,15
789,17,18
789,17,16
790,2,2
790,2,0
790,2,1
791,14,25
791,14,19
791,14,14
791,14,24
792,9,6
792,9,12
792,9,10
792,9,9
792,9,48
792,9,52
793,19,23
793,19,19
793,19,17
794,25,25
794,25,19
794,25,14
794,25,24
795,19,23
795,19,19
795,19,17
796,2,2
796,2,0
796,2,1
797,1,2
797,1,0
797,1,1
798,48,6
798,48,12
798,48,10
798,48,9
798,48,48
798,48,52
799,1,2
799,1,0
799,1,1
800,6,6
800,6,12
800,6,10
800,6,9
800,6,48
800,6,52
801,47,2
801,47,47
802,47,2
802,47,47
803,47,2
803,47,47
804,33,31
804,33,33
805,31,31
805,31,33
806,9,27
806,9,28
806,9,29
806,9,30
806,9,31
806,9,32
806,9,33
806,9,34
806,9,35
806,9,36
806,9,37
806,9,38
806,9,39
806,9,40
806,9,41
806,9,42
806,9,43
806,9,44
806,9,45
806,9,13
806,9,17
806,9,18
806,9,19
806,9,20
806,9,21
806,9,22
806,9,23
806,9,24
806,9,25
806,9,2
806,9,1
806,9,46
806,9,47
806,9,0
806,9,5
806,9,6
806,9,12
806,9,10
806,9,8
806,9,9
806,9,3
806,9,7
806,9,48
806,9,4
806,9,11
806,9,14
806,9,15
806,9,26
806,9,16
806,9,49
806,9,50
806,9,51
806,9,52
806,9,53
807,16,27
807,16,28
807,16,29
807,16,30
807,16,31
807,16,32
807,16,33
807,16,34
807,16,35
807,16,36
807,16,37
807,16,38
807,16,39
807,16,40
807,16,41
807,16,42
807,16,43
807,16,44
807,16,45
807,16,13
807,16,17
807,16,18
807,16,19
807,16,20
807,16,21
807,16,22
807,16,23
807,16,24
807,16,25
807,16,2
807,16,1
807,16,46
807,16,47
807,16,0
807,16,5
807,16,6
807,16,12
807,16,10
807,16,8
807,16,9
807,16,3
807,16,7
807,16,48
807,16,4
807,16,11
807,16,14
807,16,15
807,16,26
807,16,16
807,16,49
807,16,50
807,16,51
807,16,52
807,16,53
808,17,23
808,17,19
808,17,17
809,24,27
809,24,28
809,24,29
809,24,30
809,24,31
809,24,32
809,24,33
809,24,34
809,24,35
809,24,36
809,24,37
809,24,38
809,24,39
809,24,40
809,24,41
809,24,42
809,24,43
809,24,44
809,24,45
809,24,13
809,24,17
809,24,18
809,24,19
809,24,20
809,24,21
809,24,22
809,24,23
809,24,24
809,24,25
809,24,2
809,24,1
809,24,46
809,24,47
809,24,0
809,24,5
809,24,6
809,24,12
809,24,10
809,24,8
809,24,9
809,24,3
809,24,7
809,24,48
809,24,4
809,24,11
809,24,14
809,24,15
809,24,26
809,24,16
809,24,49
809,24,50
809,24,51
809,24,52
809,24,53
810,41,27
810,41,28
810,41,29
810,41,30
810,41,31
810,41,32
810,41,33
810,41,34
810,41,35
810,41,36
810,41,37
810,41,38
810,41,39
810,41,40
810,41,41
810,41,42
810,41,43
810,41,44
810,41,45
810,41,13
810,41,17
810,41,18
810,41,19
810,41,20
810,41,21
810,41,22
810,41,23
810,41,24
810,41,25
810,41,2
810,41,1
810,41,46
810,41,47
810,41,0
810,41,5
810,41,6
810,41,12
810,41,10
810,41,8
810,41,9
810,41,3
810,41,7
810,41,48
810,41,4
810,41,11
810,41,14
810,41,15
810,41,26
810,41,16
810,41,49
810,41,50
810,41,51
810,41,52
810,41,53
811,1,2
811,1,47
812,18,17
812,18,14
812,18,25
812,18,19
812,18,16
812,18,13
812,18,20
812,18,21
813,44,24
814,30,5
815,24,44
816,44,24
817,13,14
817,13,15
817,13,16
817,13,17
817,13,18
817,13,19
817,13,20
817,13,21
817,13,22
817,13,23
817,13,24
817,13,25
818,21,8
819,17,25
820,47,47
820,47,0
821,37,14
822,52,27
822,52,28
822,52,29
822,52,30
822,52,31
822,52,32
822,52,33
822,52,34
822,52,35
822,52,36
822,52,37
822,52,38
822,52,39
822,52,40
822,52,41
822,52,42
822,52,43
822,52,44
822,52,45
822,52,13
822,52,17
822,52,18
822,52,19
822,52,20
822,52,21
822,52,22
822,52,23
822,52,24
822,52,25
822,52,2
822,52,1
822,52,46
822,52,47
822,52,0
822,52,5
822,52,6
822,52,12
822,52,10
822,52,8
822,52,9
822,52,3
822,52,7
822,52,48
822,52,4
822,52,11
822,52,14
822,52,15
822,52,26
822,52,16
822,52,49
822,52,50
822,52,51
822,52,52
822,52,53
823,25,23
823,25,18
823,25,17
823,25,22
823,25,19
823,25,21
823,25,24
824,2,46
825,24,44
826,32,37
826,32,40
826,32,39
826,32,31
826,32,30
826,32,34
826,32,38
827,16,19
827,16,25
827,16,23
828,25,22
828,25,19
828,25,18
828,25,21
829,46,19
830,25,17
831,47,2
831,47,47
832,12,10
832,12,11
832,12,8
833,19,46
834,5,30
835,26,27
835,26,28
835,26,29
835,26,30
835,26,31
835,26,32
835,26,33
835,26,34
835,26,35
835,26,36
835,26,37
835,26,38
835,26,39
835,26,40
835,26,41
835,26,42
835,26,43
835,26,44
835,26,45
835,26,13
835,26,17
835,26,18
835,26,19
835,26,20
835,26,21
835,26,22
835,26,23
835,26,24
835,26,25
835,26,2
835,26,1
835,26,46
835,26,47
835,26,0
835,26,5
835,26,6
835,26,12
835,26,10
835,26,8
835,26,9
835,26,3
835,26,7
835,26,48
835,26,4
835,26,11
835,26,14
835,26,15
835,26,26
835,26,16
835,26,49
835,26,50
835,26,51
835,26,52
835,26,53
836,46,2
837,31,47
838,17,25
839,25,17
840,0,1
840,0,47
841,25,21
841,25,17
841,25,23
841,25,22
841,25,14
842,17,25
843,26,27
843,26,28
843,26,29
843,26,30
843,26,31
843,26,32
843,26,33
843,26,34
843,26,35
843,26,36
843,26,37
843,26,38
843,26,39
843,26,40
843,26,41
843,26,42
843,26,43
843,26,44
843,26,45
843,26,13
843,26,17
843,26,18
843,26,19
843,26,20
843,26,21
843,26,22
843,26,23
843,26,24
843,26,25
843,26,2
843,26,1
843,26,46
843,26,47
843,26,0
843,26,5
843,26,6
843,26,12
843,26,10
843,26,8
843,26,9
843,26,3
843,26,7
843,26,48
843,26,4
843,26,11
843,26,14
843,26,15
843,26,26
843,26,16
843,26,49
843,26,50
843,26,51
843,26,52
843,26,53
844,46,19
845,20,21
845,20,18
845,20,17
845,20,22
845,20,16
845,20,14
845,20,15
845,20,19
845,20,23
846,53,26
846,53,53
846,53,27
846,53,50
846,53,52
846,53,49
846,53,51
847,8,8
848,34,37
848,34,40
848,34,39
848,34,31
848,34,30
848,34,34
848,34,38
849,25,17
850,39,37
850,39,40
850,39,39
850,39,31
850,39,30
850,39,34
850,39,38
851,49,26
851,49,53
851,49,27
851,49,50
851,49,52
851,49,49
851,49,51
852,47,2
852,47,47
853,19,19
854,34,1
855,14,37
856,0,47
856,0,0
857,13,14
857,13,15
857,13,16
857,13,17
857,13,18
857,13,19
857,13,20
857,13,21
857,13,22
857,13,23
857,13,24
857,13,25
858,47,47
858,47,0
859,54,45
859,54,54
859,54,42
859,54,44
860,37,14
861,8,8
862,25,16
862,25,21
862,25,25
862,25,23
863,47,47
863,47,0
864,16,17
864,16,14
864,16,25
864,16,19
864,16,16
864,16,13
864,16,20
864,16,21
865,14,37
866,47,31
867,32,35
867,32,31
867,32,33
867,32,36
867,32,40
867,32,30
868,8,8
869,10,27
870,20,22
870,20,19
870,20,25
870,20,17
870,20,24
870,20,20
870,20,18
871,31,47
872,26,27
872,26,28
872,26,29
872,26,30
872,26,31
872,26,32
872,26,33
872,26,34
872,26,35
872,26,36
872,26,37
872,26,38
872,26,39
872,26,40
872,26,41
872,26,42
872,26,43
872,26,44
872,26,45
872,26,13
872,26,17
872,26,18
872,26,19
872,26,20
872,26,21
872,26,22
872,26,23
872,26,24
872,26,25
872,26,2
872,26,1
872,26,46
872,26,47
872,26,0
872,26,5
872,26,6
872,26,12
872,26,10
872,26,8
872,26,9
872,26,3
872,26,7
872,26,48
872,26,4
872,26,11
872,26,14
872,26,15
872,26,26
872,26,16
872,26,49
872,26,50
872,26,51
872,26,52
872,26,53
873,41,27
873,41,28
873,41,29
873,41,30
873,41,31
873,41,32
873,41,33
873,41,34
873,41,35
873,41,36
873,41,37
873,41,38
873,41,39
873,41,40
873,41,41
873,41,42
873,41,43
873,41,44
873,41,45
873,41,13
873,41,17
873,41,18
873,41,19
873,41,20
873,41,21
873,41,22
873,41,23
873,41,24
873,41,25
873,41,2
873,41,1
873,41,46
873,41,47
873,41,0
873,41,5
873,41,6
873,41,12
873,41,10
873,41,8
873,41,9
873,41,3
873,41,7
873,41,48
873,41,4
873,41,11
873,41,14
873,41,15
873,41,26
873,41,16
873,41,49
873,41,50
873,41,51
873,41,52
873,41,53
874,0,47
874,0,0
875,22,23
875,22,18
875,22,17
875,22,22
875,22,19
875,22,21
875,22,24
876,25,17
876,25,14
876,25,25
876,25,19
876,25,16
876,25,13
876,25,20
876,25,21
877,30,37
877,30,40
877,30,39
877,30,31
877,30,30
877,30,34
877,30,38
878,1,34
879,0,47
879,0,0
880,34,1
881,47,31
882,13,17
882,13,14
882,13,25
882,13,19
882,13,16
882,13,13
882,13,20
882,13,21
883,1,34
884,31,47
885,48,27
885,48,28
885,48,29
885,48,30
885,48,31
885,48,32
885,48,33
885,48,34
885,48,35
885,48,36
885,48,37
885,48,38
885,48,39
885,48,40
885,48,41
885,48,42
885,48,43
885,48,44
885,48,45
885,48,13
885,48,17
885,48,18
885,48,19
885,48,20
885,48,21
885,48,22
885,48,23
885,48,24
885,48,25
885,48,2
885,48,1
885,48,46
885,48,47
885,48,0
885,48,5
885,48,6
885,48,12
885,48,10
885,48,8
885,48,9
885,48,3
885,48,7
885,48,48
885,48,4
885,48,11
885,48,14
885,48,15
885,48,26
885,48,16
885,48,49
885,48,50
885,48,51
885,48,52
885,48,53
886,42,52
887,30,37
887,30,40
887,30,39
887,30,31
887,30,30
887,30,34
887,30,38
888,40,35
888,40,31
888,40,33
888,40,36
888,40,40
888,40,30
889,17,23
889,17,18
889,17,17
889,17,22
889,17,19
889,17,21
889,17,24
890,38,37
890,38,40
890,38,39
890,38,31
890,38,30
890,38,34
890,38,38
891,1,1
891,1,47
892,20,20
892,20,16
893,0,47
893,0,0
894,19,27
894,19,28
894,19,29
894,19,30
894,19,31
894,19,32
894,19,33
894,19,34
894,19,35
894,19,36
894,19,37
894,19,38
894,19,39
894,19,40
894,19,41
894,19,42
894,19,43
894,19,44
894,19,45
894,19,13
894,19,17
894,19,18
894,19,19
894,19,20
894,19,21
894,19,22
894,19,23
894,19,24
894,19,25
894,19,2
894,19,1
894,19,46
894,19,47
894,19,0
894,19,5
894,19,6
894,19,12
894,19,10
894,19,8
894,19,9
894,19,3
894,19,7
894,19,48
894,19,4
894,19,11
894,19,14
894,19,15
894,19,26
894,19,16
894,19,49
894,19,50
894,19,51
894,19,52
894,19,53
895,34,1
896,31,27
896,31,28
896,31,29
896,31,30
896,31,31
896,31,32
896,31,33
896,31,34
896,31,35
896,31,36
896,31,37
896,31,38
896,31,39
896,31,40
896,31,41
896,31,42
896,31,43
896,31,44
896,31,45
896,31,13
896,31,17
896,31,18
896,31,19
896,31,20
