emailId,fromId,toId
311,81,23
311,81,25
312,28,85
312,28,23
312,28,56
312,28,19
312,28,20
312,28,21
312,28,17
313,83,29
313,83,62
313,83,74
313,83,59
313,83,61
313,83,58
313,83,60
314,64,108
314,64,9
314,64,55
314,64,8
314,64,13
314,64,10
315,96,30
315,96,31
315,96,32
315,96,33
315,96,34
315,96,35
315,96,36
315,96,37
315,96,38
315,96,39
315,96,40
315,96,41
315,96,42
315,96,43
315,96,44
315,96,45
315,96,46
315,96,47
315,96,48
315,96,49
315,96,18
315,96,19
315,96,20
315,96,21
315,96,22
315,96,23
315,96,24
315,96,25
315,96,26
315,96,2
315,96,50
315,96,51
315,96,52
315,96,53
315,96,5
315,96,6
315,96,13
315,96,11
315,96,9
315,96,10
315,96,8
315,96,7
315,96,54
315,96,55
315,96,12
315,96,56
315,96,16
315,96,57
315,96,17
315,96,58
315,96,59
315,96,60
315,96,61
315,96,62
316,91,30
316,91,31
316,91,32
316,91,33
316,91,34
316,91,35
316,91,36
316,91,37
316,91,38
316,91,39
316,91,40
316,91,41
316,91,42
316,91,43
316,91,44
316,91,45
316,91,46
316,91,47
316,91,48
316,91,49
316,91,18
316,91,19
316,91,20
316,91,21
316,91,22
316,91,23
316,91,24
316,91,25
316,91,26
316,91,2
316,91,50
316,91,51
316,91,52
316,91,53
316,91,5
316,91,6
316,91,13
316,91,11
316,91,9
316,91,10
316,91,8
316,91,7
316,91,54
316,91,55
316,91,12
316,91,56
316,91,16
316,91,57
316,91,17
316,91,58
316,91,59
316,91,60
316,91,61
316,91,62
317,104,29
317,104,62
317,104,74
317,104,59
317,104,61
317,104,58
317,104,60
318,81,81
318,81,21
318,81,16
318,81,24
318,81,18
318,81,56
318,81,20
319,77,93
319,77,31
319,77,34
319,77,36
320,0,0
320,0,2
320,0,52
321,101,78
321,101,22
321,101,23
321,101,25
321,101,17
321,101,56
321,101,24
321,101,19
321,101,21
322,94,85
322,94,56
322,94,20
322,94,17
322,94,23
322,94,18
322,94,21
322,94,26
323,89,82
323,89,16
323,89,25
323,89,17
323,89,26
323,89,21
323,89,20
323,89,24
323,89,18
323,89,19
324,93,93
324,93,31
324,93,34
324,93,36
325,101,88
325,101,20
325,101,56
325,101,22
325,101,26
325,101,16
325,101,18
325,101,19
325,101,25
325,101,17
326,77,93
326,77,31
326,77,34
326,77,36
327,87,29
327,87,62
327,87,74
327,87,59
327,87,61
327,87,58
327,87,60
328,97,93
328,97,31
328,97,34
328,97,36
329,77,93
329,77,31
329,77,34
329,77,36
330,77,93
330,77,31
330,77,34
330,77,36
331,0,0
331,0,2
331,0,52
332,0,0
332,0,2
332,0,52
333,77,93
333,77,31
333,77,34
333,77,36
334,84,14
334,84,18
334,84,21
334,84,26
334,84,24
334,84,25
334,84,23
335,71,73
335,71,48
335,71,45
335,71,47
336,78,14
336,78,18
336,78,21
336,78,26
336,78,24
336,78,25
336,78,23
337,92,30
337,92,31
337,92,32
337,92,33
337,92,34
337,92,35
337,92,36
337,92,37
337,92,38
337,92,39
337,92,40
337,92,41
337,92,42
337,92,43
337,92,44
337,92,45
337,92,46
337,92,47
337,92,48
337,92,49
337,92,18
337,92,19
337,92,20
337,92,21
337,92,22
337,92,23
337,92,24
337,92,25
337,92,26
337,92,2
337,92,50
337,92,51
337,92,52
337,92,53
337,92,5
337,92,6
337,92,13
337,92,11
337,92,9
337,92,10
337,92,8
337,92,7
337,92,54
337,92,55
337,92,12
337,92,56
337,92,16
337,92,57
337,92,17
337,92,58
337,92,59
337,92,60
337,92,61
337,92,62
338,68,1
338,68,53
338,68,52
339,72,68
339,72,52
340,88,14
340,88,18
340,88,21
340,88,26
340,88,24
340,88,25
340,88,23
341,76,65
342,96,73
342,96,48
342,96,45
342,96,47
343,103,28
344,82,85
344,82,24
344,82,18
344,82,23
344,82,26
345,105,3
345,105,54
345,105,10
345,105,6
345,105,12
345,105,55
346,79,73
346,79,48
346,79,45
346,79,47
347,73,73
347,73,48
347,73,45
347,73,47
348,78,14
348,78,18
348,78,21
348,78,26
348,78,24
348,78,25
348,78,23
349,99,84
350,85,14
350,85,18
350,85,21
350,85,26
350,85,24
350,85,25
350,85,23
351,68,68
351,68,52
352,78,14
352,78,18
352,78,21
352,78,26
352,78,24
352,78,25
352,78,23
353,28,82
354,68,68
354,68,52
355,72,68
355,72,52
356,28,103
357,75,75
357,75,42
357,75,31
358,87,29
358,87,62
358,87,74
358,87,59
358,87,61
358,87,58
358,87,60
359,1,1
359,1,53
359,1,52
360,68,0
360,68,50
361,96,73
361,96,48
361,96,45
361,96,47
362,103,28
363,29,30
363,29,31
363,29,32
363,29,33
363,29,34
363,29,35
363,29,36
363,29,37
363,29,38
363,29,39
363,29,40
363,29,41
363,29,42
363,29,43
363,29,44
363,29,45
363,29,46
363,29,47
363,29,48
363,29,49
363,29,18
363,29,19
363,29,20
363,29,21
363,29,22
363,29,23
363,29,24
363,29,25
363,29,26
363,29,2
363,29,50
363,29,51
363,29,52
363,29,53
363,29,5
363,29,6
363,29,13
363,29,11
363,29,9
363,29,10
363,29,8
363,29,7
363,29,54
363,29,55
363,29,12
363,29,56
363,29,16
363,29,57
363,29,17
363,29,58
363,29,59
363,29,60
363,29,61
363,29,62
364,79,73
364,79,48
364,79,45
364,79,47
365,30,86
366,72,68
366,72,52
367,63,73
367,63,48
367,63,45
367,63,47
368,72,68
368,72,52
369,0,0
369,0,50
370,86,30
371,64,70
371,64,11
371,64,12
371,64,5
372,28,103
373,75,75
373,75,42
373,75,31
374,98,98
374,98,35
374,98,41
374,98,38
374,98,31
374,98,39
374,98,32
374,98,34
374,98,40
374,98,36
374,98,43
375,103,28
376,72,68
376,72,52
377,30,86
378,77,75
378,77,42
378,77,31
379,82,85
379,82,24
379,82,18
379,82,23
379,82,26
380,84,99
381,82,28
382,14,15
382,14,16
382,14,17
382,14,18
382,14,19
382,14,20
382,14,21
382,14,22
382,14,23
382,14,24
382,14,25
382,14,26
383,99,84
384,84,99
385,99,84
386,75,75
386,75,42
386,75,31
387,92,29
387,92,62
387,92,74
387,92,59
387,92,61
387,92,58
387,92,60
388,75,98
388,75,35
388,75,41
388,75,38
388,75,31
388,75,39
388,75,32
388,75,34
388,75,40
388,75,36
388,75,43
389,77,75
389,77,42
389,77,31
390,4,28
391,4,3
391,4,54
391,4,10
391,4,6
391,4,12
391,4,55
392,98,98
392,98,35
392,98,41
392,98,38
392,98,31
392,98,39
392,98,32
392,98,34
392,98,40
392,98,36
392,98,43
393,86,30
394,106,102
394,106,32
394,106,43
394,106,34
395,85,94
395,85,21
395,85,19
395,85,25
395,85,56
395,85,17
395,85,18
395,85,22
395,85,23
395,85,20
396,96,96
396,96,47
396,96,48
396,96,107
397,94,78
397,94,56
397,94,25
397,94,26
398,98,75
398,98,42
398,98,31
399,15,28
399,15,56
399,15,24
399,15,19
399,15,23
399,15,25
399,15,16
399,15,20
399,15,26
400,98,98
400,98,35
400,98,41
400,98,38
400,98,31
400,98,39
400,98,32
400,98,34
400,98,40
400,98,36
400,98,43
401,28,82
402,14,15
402,14,16
402,14,17
402,14,18
402,14,19
402,14,20
402,14,21
402,14,22
402,14,23
402,14,24
402,14,25
402,14,26
403,98,30
403,98,31
403,98,32
403,98,33
403,98,34
403,98,35
403,98,36
403,98,37
403,98,38
403,98,39
403,98,40
403,98,41
403,98,42
403,98,43
403,98,44
403,98,45
403,98,46
403,98,47
403,98,48
403,98,49
403,98,18
403,98,19
403,98,20
403,98,21
403,98,22
403,98,23
403,98,24
403,98,25
403,98,26
403,98,2
403,98,50
403,98,51
403,98,52
403,98,53
403,98,5
403,98,6
403,98,13
403,98,11
403,98,9
403,98,10
403,98,8
403,98,7
403,98,54
403,98,55
403,98,12
403,98,56
403,98,16
403,98,57
403,98,17
403,98,58
403,98,59
403,98,60
403,98,61
403,98,62
404,1,30
404,1,31
404,1,32
404,1,33
404,1,34
404,1,35
404,1,36
404,1,37
404,1,38
404,1,39
404,1,40
404,1,41
404,1,42
404,1,43
404,1,44
404,1,45
404,1,46
404,1,47
404,1,48
404,1,49
404,1,18
404,1,19
404,1,20
404,1,21
404,1,22
404,1,23
404,1,24
404,1,25
404,1,26
404,1,2
404,1,50
404,1,51
404,1,52
404,1,53
404,1,5
404,1,6
404,1,13
404,1,11
404,1,9
404,1,10
404,1,8
404,1,7
404,1,54
404,1,55
404,1,12
404,1,56
404,1,16
404,1,57
404,1,17
404,1,58
404,1,59
404,1,60
404,1,61
404,1,62
405,106,98
405,106,35
405,106,41
405,106,38
405,106,31
405,106,39
405,106,32
405,106,34
405,106,40
405,106,36
405,106,43
406,97,90
406,97,40
406,97,35
406,97,37
406,97,34
406,97,32
406,97,36
406,97,43
406,97,31
406,97,39
406,97,41
407,84,82
407,84,17
407,84,21
407,84,26
407,84,20
407,84,25
407,84,24
407,84,16
407,84,18
408,77,30
408,77,31
408,77,32
408,77,33
408,77,34
408,77,35
408,77,36
408,77,37
408,77,38
408,77,39
408,77,40
408,77,41
408,77,42
408,77,43
408,77,44
408,77,45
408,77,46
408,77,47
408,77,48
408,77,49
408,77,18
408,77,19
408,77,20
408,77,21
408,77,22
408,77,23
408,77,24
408,77,25
408,77,26
408,77,2
408,77,50
408,77,51
408,77,52
408,77,53
408,77,5
408,77,6
408,77,13
408,77,11
408,77,9
408,77,10
408,77,8
408,77,7
408,77,54
408,77,55
408,77,12
408,77,56
408,77,16
408,77,57
408,77,17
408,77,58
408,77,59
408,77,60
408,77,61
408,77,62
409,99,70
409,99,11
409,99,12
409,99,5
410,82,28
411,28,4
412,30,29
412,30,62
412,30,74
412,30,59
412,30,61
412,30,58
412,30,60
413,3,30
413,3,31
413,3,32
413,3,33
413,3,34
413,3,35
413,3,36
413,3,37
413,3,38
413,3,39
413,3,40
413,3,41
413,3,42
413,3,43
413,3,44
413,3,45
413,3,46
413,3,47
413,3,48
413,3,49
413,3,18
413,3,19
413,3,20
413,3,21
413,3,22
413,3,23
413,3,24
413,3,25
413,3,26
413,3,2
413,3,50
413,3,51
413,3,52
413,3,53
413,3,5
413,3,6
413,3,13
413,3,11
413,3,9
413,3,10
413,3,8
413,3,7
413,3,54
413,3,55
413,3,12
413,3,56
413,3,16
413,3,57
413,3,17
413,3,58
413,3,59
413,3,60
413,3,61
413,3,62
414,75,30
414,75,31
414,75,32
414,75,33
414,75,34
414,75,35
414,75,36
414,75,37
414,75,38
414,75,39
414,75,40
414,75,41
414,75,42
414,75,43
414,75,44
414,75,45
414,75,46
414,75,47
414,75,48
414,75,49
414,75,18
414,75,19
414,75,20
414,75,21
414,75,22
414,75,23
414,75,24
414,75,25
414,75,26
414,75,2
414,75,50
414,75,51
414,75,52
414,75,53
414,75,5
414,75,6
414,75,13
414,75,11
414,75,9
414,75,10
414,75,8
414,75,7
414,75,54
414,75,55
414,75,12
414,75,56
414,75,16
414,75,57
414,75,17
414,75,58
414,75,59
414,75,60
414,75,61
414,75,62
415,94,85
415,94,24
415,94,18
415,94,23
415,94,26
416,14,15
416,14,16
416,14,17
416,14,18
416,14,19
416,14,20
416,14,21
416,14,22
416,14,23
416,14,24
416,14,25
416,14,26
417,3,3
417,3,54
417,3,10
417,3,6
417,3,12
417,3,55
418,3,3
418,3,54
418,3,10
418,3,6
418,3,12
418,3,55
419,102,98
419,102,35
419,102,41
419,102,38
419,102,31
419,102,39
419,102,32
419,102,34
419,102,40
419,102,36
419,102,43
420,99,70
420,99,11
420,99,12
420,99,5
421,4,28
422,3,3
422,3,54
422,3,10
422,3,6
422,3,12
422,3,55
423,105,70
423,105,11
423,105,12
423,105,5
424,90,98
424,90,35
424,90,41
424,90,38
424,90,31
424,90,39
424,90,32
424,90,34
424,90,40
424,90,36
424,90,43
425,105,3
425,105,54
425,105,10
425,105,6
425,105,12
425,105,55
426,15,78
426,15,22
426,15,21
426,15,23
426,15,26
427,76,102
427,76,32
427,76,43
427,76,34
428,73,96
428,73,47
428,73,48
428,73,107
429,79,96
429,79,47
429,79,48
429,79,107
430,97,90
430,97,40
430,97,35
430,97,37
430,97,34
430,97,32
430,97,36
430,97,43
430,97,31
430,97,39
430,97,41
431,95,90
431,95,40
431,95,35
431,95,37
431,95,34
431,95,32
431,95,36
431,95,43
431,95,31
431,95,39
431,95,41
432,87,29
432,87,62
432,87,74
432,87,59
432,87,61
432,87,58
432,87,60
433,77,90
433,77,40
433,77,35
433,77,37
433,77,34
433,77,32
433,77,36
433,77,43
433,77,31
433,77,39
433,77,41
434,84,28
434,84,23
434,84,25
435,94,84
435,94,17
435,94,16
435,94,22
435,94,21
435,94,18
436,94,89
436,94,23
436,94,21
436,94,17
436,94,19
436,94,24
436,94,22
436,94,25
436,94,20
436,94,18
436,94,56
437,102,98
437,102,41
437,102,33
437,102,37
437,102,35
437,102,31
437,102,36
438,29,30
438,29,31
438,29,32
438,29,33
438,29,34
438,29,35
438,29,36
438,29,37
438,29,38
438,29,39
438,29,40
438,29,41
438,29,42
438,29,43
438,29,44
438,29,45
438,29,46
438,29,47
438,29,48
438,29,49
438,29,18
438,29,19
438,29,20
438,29,21
438,29,22
438,29,23
438,29,24
438,29,25
438,29,26
438,29,2
438,29,50
438,29,51
438,29,52
438,29,53
438,29,5
438,29,6
438,29,13
438,29,11
438,29,9
438,29,10
438,29,8
438,29,7
438,29,54
438,29,55
438,29,12
438,29,56
438,29,16
438,29,57
438,29,17
438,29,58
438,29,59
438,29,60
438,29,61
438,29,62
439,75,65
440,94,81
440,94,18
441,1,68
441,1,53
441,1,52
442,106,81
443,98,93
443,98,40
443,98,33
443,98,36
443,98,35
443,98,43
443,98,34
443,98,31
443,98,41
443,98,37
443,98,32
444,72,108
445,15,68
446,79,65
447,66,93
447,66,40
447,66,33
447,66,36
447,66,35
447,66,43
447,66,34
447,66,31
447,66,41
447,66,37
447,66,32
448,81,81
448,81,18
449,66,93
449,66,40
449,66,33
449,66,36
449,66,35
449,66,43
449,66,34
449,66,31
449,66,41
449,66,37
449,66,32
450,65,75
451,14,15
451,14,16
451,14,17
451,14,18
451,14,19
451,14,20
451,14,21
451,14,22
451,14,23
451,14,24
451,14,25
451,14,26
452,81,81
452,81,18
453,91,98
453,91,41
453,91,33
453,91,37
453,91,35
453,91,31
453,91,36
454,29,89
455,73,71
455,73,45
456,75,65
457,78,81
457,78,18
458,78,81
458,78,18
459,108,93
460,66,97
460,66,31
460,66,38
460,66,41
461,99,30
462,68,15
463,87,29
463,87,62
463,87,74
463,87,59
463,87,61
463,87,58
463,87,60
464,101,100
465,75,93
465,75,40
465,75,33
465,75,36
465,75,35
465,75,43
465,75,34
465,75,31
465,75,41
465,75,37
465,75,32
466,87,29
466,87,62
466,87,74
466,87,59
466,87,61
466,87,58
466,87,60
467,1,30
467,1,31
467,1,32
467,1,33
467,1,34
467,1,35
467,1,36
467,1,37
467,1,38
467,1,39
467,1,40
467,1,41
467,1,42
467,1,43
467,1,44
467,1,45
467,1,46
467,1,47
467,1,48
467,1,49
467,1,18
467,1,19
467,1,20
467,1,21
467,1,22
467,1,23
467,1,24
467,1,25
467,1,26
467,1,2
467,1,50
467,1,51
467,1,52
467,1,53
467,1,5
467,1,6
467,1,13
467,1,11
467,1,9
467,1,10
467,1,8
467,1,7
467,1,54
467,1,55
467,1,12
467,1,56
467,1,16
467,1,57
467,1,17
467,1,58
467,1,59
467,1,60
467,1,61
467,1,62
468,72,1
468,72,53
469,83,29
469,83,62
469,83,74
469,83,59
469,83,61
469,83,58
469,83,60
470,89,29
471,68,68
471,68,53
471,68,52
472,78,81
472,78,18
473,15,68
474,84,27
474,84,16
475,29,30
475,29,31
475,29,32
475,29,33
475,29,34
475,29,35
475,29,36
475,29,37
475,29,38
475,29,39
475,29,40
475,29,41
475,29,42
475,29,43
475,29,44
475,29,45
475,29,46
475,29,47
475,29,48
475,29,49
475,29,18
475,29,19
475,29,20
475,29,21
475,29,22
475,29,23
475,29,24
475,29,25
475,29,26
475,29,2
475,29,50
475,29,51
475,29,52
475,29,53
475,29,5
475,29,6
475,29,13
475,29,11
475,29,9
475,29,10
475,29,8
475,29,7
475,29,54
475,29,55
475,29,12
475,29,56
475,29,16
475,29,57
475,29,17
475,29,58
475,29,59
475,29,60
475,29,61
475,29,62
476,4,30
476,4,31
476,4,32
476,4,33
476,4,34
476,4,35
476,4,36
476,4,37
476,4,38
476,4,39
476,4,40
476,4,41
476,4,42
476,4,43
476,4,44
476,4,45
476,4,46
476,4,47
476,4,48
476,4,49
476,4,18
476,4,19
476,4,20
476,4,21
476,4,22
476,4,23
476,4,24
476,4,25
476,4,26
476,4,2
476,4,50
476,4,51
476,4,52
476,4,53
476,4,5
476,4,6
476,4,13
476,4,11
476,4,9
476,4,10
476,4,8
476,4,7
476,4,54
476,4,55
476,4,12
476,4,56
476,4,16
476,4,57
476,4,17
476,4,58
476,4,59
476,4,60
476,4,61
476,4,62
477,103,100
477,103,10
477,103,7
477,103,54
477,103,5
477,103,12
477,103,9
477,103,11
478,29,89
479,103,30
479,103,31
479,103,32
479,103,33
479,103,34
479,103,35
479,103,36
479,103,37
479,103,38
479,103,39
479,103,40
479,103,41
479,103,42
479,103,43
479,103,44
479,103,45
479,103,46
479,103,47
479,103,48
479,103,49
479,103,18
479,103,19
479,103,20
479,103,21
479,103,22
479,103,23
479,103,24
479,103,25
479,103,26
479,103,2
479,103,50
479,103,51
479,103,52
479,103,53
479,103,5
479,103,6
479,103,13
479,103,11
479,103,9
479,103,10
479,103,8
479,103,7
479,103,54
479,103,55
479,103,12
479,103,56
479,103,16
479,103,57
479,103,17
479,103,58
479,103,59
479,103,60
479,103,61
479,103,62
480,84,81
480,84,21
480,84,24
480,84,25
480,84,23
480,84,20
481,68,15
482,89,29
483,30,29
483,30,62
483,30,74
483,30,59
483,30,61
483,30,58
483,30,60
484,99,30
485,87,29
485,87,62
485,87,74
485,87,59
485,87,61
485,87,58
485,87,60
486,93,30
486,93,31
486,93,32
486,93,33
486,93,34
486,93,35
486,93,36
486,93,37
486,93,38
486,93,39
486,93,40
486,93,41
486,93,42
486,93,43
486,93,44
486,93,45
486,93,46
486,93,47
486,93,48
486,93,49
486,93,18
486,93,19
486,93,20
486,93,21
486,93,22
486,93,23
486,93,24
486,93,25
486,93,26
486,93,2
486,93,50
486,93,51
486,93,52
486,93,53
486,93,5
486,93,6
486,93,13
486,93,11
486,93,9
486,93,10
486,93,8
486,93,7
486,93,54
486,93,55
486,93,12
486,93,56
486,93,16
486,93,57
486,93,17
486,93,58
486,93,59
486,93,60
486,93,61
486,93,62
487,29,29
487,29,62
487,29,74
487,29,59
487,29,61
487,29,58
487,29,60
488,0,72
488,0,53
489,29,89
490,89,29
491,78,30
492,83,29
492,83,62
492,83,74
492,83,59
492,83,61
492,83,58
492,83,60
493,96,71
493,96,45
494,64,90
495,92,30
495,92,31
495,92,32
495,92,33
495,92,34
495,92,35
495,92,36
495,92,37
495,92,38
495,92,39
495,92,40
495,92,41
495,92,42
495,92,43
495,92,44
495,92,45
495,92,46
495,92,47
495,92,48
495,92,49
495,92,18
495,92,19
495,92,20
495,92,21
495,92,22
495,92,23
495,92,24
495,92,25
495,92,26
495,92,2
495,92,50
495,92,51
495,92,52
495,92,53
495,92,5
495,92,6
495,92,13
495,92,11
495,92,9
495,92,10
495,92,8
495,92,7
495,92,54
495,92,55
495,92,12
495,92,56
495,92,16
495,92,57
495,92,17
495,92,58
495,92,59
495,92,60
495,92,61
495,92,62
496,29,29
496,29,62
496,29,74
496,29,59
496,29,61
496,29,58
496,29,60
497,99,64
497,99,7
497,99,8
498,100,101
499,1,72
499,1,50
499,1,53
500,96,71
500,96,107
501,101,100
502,68,68
502,68,53
502,68,52
503,81,81
503,81,21
503,81,24
503,81,25
503,81,23
503,81,20
504,30,78
505,87,29
505,87,62
505,87,74
505,87,59
505,87,61
505,87,58
505,87,60
506,77,30
506,77,31
506,77,32
506,77,33
506,77,34
506,77,35
506,77,36
506,77,37
506,77,38
506,77,39
506,77,40
506,77,41
506,77,42
506,77,43
506,77,44
506,77,45
506,77,46
506,77,47
506,77,48
506,77,49
506,77,18
506,77,19
506,77,20
506,77,21
506,77,22
506,77,23
506,77,24
506,77,25
506,77,26
506,77,2
506,77,50
506,77,51
506,77,52
506,77,53
506,77,5
506,77,6
506,77,13
506,77,11
506,77,9
506,77,10
506,77,8
506,77,7
506,77,54
506,77,55
506,77,12
506,77,56
506,77,16
506,77,57
506,77,17
506,77,58
506,77,59
506,77,60
506,77,61
506,77,62
507,85,81
507,85,21
507,85,24
507,85,25
507,85,23
507,85,20
508,100,101
509,78,30
510,89,27
510,89,16
511,64,100
511,64,10
511,64,7
511,64,54
511,64,5
511,64,12
511,64,9
511,64,11
512,0,1
512,0,53
513,0,72
513,0,53
514,87,29
514,87,62
514,87,74
514,87,59
514,87,61
514,87,58
514,87,60
515,101,100
516,0,1
516,0,53
517,100,101
518,90,64
519,97,97
519,97,31
519,97,38
519,97,41
520,80,29
520,80,62
520,80,74
520,80,59
520,80,61
520,80,58
520,80,60
521,27,27
521,27,16
522,103,100
522,103,10
522,103,7
522,103,54
522,103,5
522,103,12
522,103,9
522,103,11
523,81,30
523,81,31
523,81,32
523,81,33
523,81,34
523,81,35
523,81,36
523,81,37
523,81,38
523,81,39
523,81,40
523,81,41
523,81,42
523,81,43
523,81,44
523,81,45
523,81,46
523,81,47
523,81,48
523,81,49
523,81,18
523,81,19
523,81,20
523,81,21
523,81,22
523,81,23
523,81,24
523,81,25
523,81,26
523,81,2
523,81,50
523,81,51
523,81,52
523,81,53
523,81,5
523,81,6
523,81,13
523,81,11
523,81,9
523,81,10
523,81,8
523,81,7
523,81,54
523,81,55
523,81,12
523,81,56
523,81,16
523,81,57
523,81,17
523,81,58
523,81,59
523,81,60
523,81,61
523,81,62
524,30,29
524,30,62
524,30,74
524,30,59
524,30,61
524,30,58
524,30,60
525,99,100
525,99,10
525,99,7
525,99,54
525,99,5
525,99,12
525,99,9
525,99,11
526,71,71
526,71,45
527,105,30
527,105,31
527,105,32
527,105,33
527,105,34
527,105,35
527,105,36
527,105,37
527,105,38
527,105,39
527,105,40
527,105,41
527,105,42
527,105,43
527,105,44
527,105,45
527,105,46
527,105,47
527,105,48
527,105,49
527,105,18
527,105,19
527,105,20
527,105,21
527,105,22
527,105,23
527,105,24
527,105,25
527,105,26
527,105,2
527,105,50
527,105,51
527,105,52
527,105,53
527,105,5
527,105,6
527,105,13
527,105,11
527,105,9
527,105,10
527,105,8
527,105,7
527,105,54
527,105,55
527,105,12
527,105,56
527,105,16
527,105,57
527,105,17
527,105,58
527,105,59
527,105,60
527,105,61
527,105,62
528,29,29
528,29,62
528,29,74
528,29,59
528,29,61
528,29,58
528,29,60
529,64,90
530,73,71
530,73,107
531,0,1
531,0,53
532,104,29
532,104,62
532,104,74
532,104,59
532,104,61
532,104,58
532,104,60
533,80,29
533,80,62
533,80,74
533,80,59
533,80,61
533,80,58
533,80,60
534,90,64
535,0,1
535,0,53
536,27,27
536,27,16
537,1,1
537,1,53
538,83,29
538,83,62
538,83,74
538,83,59
538,83,61
538,83,58
538,83,60
539,65,64
539,65,7
539,65,8
540,92,29
540,92,62
540,92,74
540,92,59
540,92,61
540,92,58
540,92,60
541,72,72
541,72,53
542,1,1
542,1,53
543,3,64
543,3,7
543,3,8
544,101,81
544,101,21
544,101,24
544,101,25
544,101,23
544,101,20
545,0,72
545,0,50
545,0,53
546,72,72
546,72,53
547,73,71
547,73,107
548,29,29
548,29,62
548,29,74
548,29,59
548,29,61
548,29,58
548,29,60
549,1,72
549,1,50
549,1,53
550,1,72
550,1,50
550,1,53
551,73,71
551,73,107
552,0,72
552,0,50
552,0,53
553,0,72
553,0,50
553,0,53
554,99,84
555,99,30
556,29,30
556,29,31
556,29,32
556,29,33
556,29,34
556,29,35
556,29,36
556,29,37
556,29,38
556,29,39
556,29,40
556,29,41
556,29,42
556,29,43
556,29,44
556,29,45
556,29,46
556,29,47
556,29,48
556,29,49
556,29,18
556,29,19
556,29,20
556,29,21
556,29,22
556,29,23
556,29,24
556,29,25
556,29,26
556,29,2
556,29,50
556,29,51
556,29,52
556,29,53
556,29,5
556,29,6
556,29,13
556,29,11
556,29,9
556,29,10
556,29,8
556,29,7
556,29,54
556,29,55
556,29,12
556,29,56
556,29,16
556,29,57
556,29,17
556,29,58
556,29,59
556,29,60
556,29,61
556,29,62
557,68,68
557,68,50
558,97,66
558,97,36
558,97,31
559,104,29
559,104,62
559,104,74
559,104,59
559,104,61
559,104,58
559,104,60
560,68,68
560,68,50
561,92,93
562,14,15
562,14,16
562,14,17
562,14,18
562,14,19
562,14,20
562,14,21
562,14,22
562,14,23
562,14,24
562,14,25
562,14,26
563,95,102
563,95,41
563,95,39
563,95,38
563,95,32
563,95,43
563,95,42
563,95,34
563,95,40
563,95,33
563,95,36
563,95,37
564,72,68
564,72,50
565,108,72
566,63,71
566,63,45
566,63,107
566,63,48
567,71,106
568,68,68
568,68,50
569,106,71
570,68,68
570,68,50
571,1,68
571,1,50
572,14,15
572,14,16
572,14,17
572,14,18
572,14,19
572,14,20
572,14,21
572,14,22
572,14,23
572,14,24
572,14,25
572,14,26
573,83,29
573,83,62
573,83,74
573,83,59
573,83,61
573,83,58
573,83,60
574,68,68
574,68,50
575,101,84
575,101,19
575,101,24
575,101,56
575,101,21
575,101,16
576,72,108
577,87,30
577,87,31
577,87,32
577,87,33
577,87,34
577,87,35
577,87,36
577,87,37
577,87,38
577,87,39
577,87,40
577,87,41
577,87,42
577,87,43
577,87,44
577,87,45
577,87,46
577,87,47
577,87,48
577,87,49
577,87,18
577,87,19
577,87,20
577,87,21
577,87,22
577,87,23
577,87,24
577,87,25
577,87,26
577,87,2
577,87,50
577,87,51
577,87,52
577,87,53
577,87,5
577,87,6
577,87,13
577,87,11
577,87,9
577,87,10
577,87,8
577,87,7
577,87,54
577,87,55
577,87,12
577,87,56
577,87,16
577,87,57
577,87,17
577,87,58
577,87,59
577,87,60
577,87,61
577,87,62
578,71,106
579,95,30
579,95,31
579,95,32
579,95,33
579,95,34
579,95,35
579,95,36
579,95,37
579,95,38
579,95,39
579,95,40
579,95,41
579,95,42
579,95,43
579,95,44
579,95,45
579,95,46
579,95,47
579,95,48
579,95,49
579,95,18
579,95,19
579,95,20
579,95,21
579,95,22
579,95,23
579,95,24
579,95,25
579,95,26
579,95,2
579,95,50
579,95,51
579,95,52
579,95,53
579,95,5
579,95,6
579,95,13
579,95,11
579,95,9
579,95,10
579,95,8
579,95,7
579,95,54
579,95,55
579,95,12
579,95,56
579,95,16
579,95,57
579,95,17
579,95,58
579,95,59
579,95,60
579,95,61
579,95,62
580,93,92
581,88,81
581,88,17
581,88,20
581,88,25
581,88,56
581,88,24
581,88,26
581,88,18
581,88,22
582,30,29
582,30,62
582,30,74
582,30,59
582,30,61
582,30,58
582,30,60
583,87,29
583,87,62
583,87,74
583,87,59
583,87,61
583,87,58
583,87,60
584,92,93
585,93,92
586,66,66
586,66,36
586,66,31
587,86,76
588,15,30
588,15,31
588,15,32
588,15,33
588,15,34
588,15,35
588,15,36
588,15,37
588,15,38
588,15,39
588,15,40
588,15,41
588,15,42
588,15,43
588,15,44
588,15,45
588,15,46
588,15,47
588,15,48
588,15,49
588,15,18
588,15,19
588,15,20
588,15,21
588,15,22
588,15,23
588,15,24
588,15,25
588,15,26
588,15,2
588,15,50
588,15,51
588,15,52
588,15,53
588,15,5
588,15,6
588,15,13
588,15,11
588,15,9
588,15,10
588,15,8
588,15,7
588,15,54
588,15,55
588,15,12
588,15,56
588,15,16
588,15,57
588,15,17
588,15,58
588,15,59
588,15,60
588,15,61
588,15,62
589,98,93
589,98,33
589,98,32
589,98,31
589,98,40
589,98,42
589,98,41
589,98,37
589,98,43
589,98,38
